sub_id,group,block,prop_correct
1,RB,1,0.55
1,RB,2,0.5
1,RB,3,0.6
1,RB,4,0.7
1,RB,5,0.55
1,RB,6,0.55
1,RB,7,0.6
1,RB,8,0.55
1,RB,9,0.6
1,RB,10,0.5
1,RB,11,0.5
1,RB,12,0.4
1,RB,13,0.7
1,RB,14,0.65
1,RB,15,0.9
1,RB,16,0.9
1,RB,17,0.8
1,RB,18,1.0
1,RB,19,0.95
1,RB,20,0.9
1,RB,21,0.95
1,RB,22,0.95
1,RB,23,0.95
1,RB,24,0.95
1,RB,25,0.9
2,RB,1,0.7
2,RB,2,0.55
2,RB,3,0.7
2,RB,4,0.65
2,RB,5,0.4
2,RB,6,0.45
2,RB,7,0.5
2,RB,8,0.65
2,RB,9,0.45
2,RB,10,0.65
2,RB,11,0.45
2,RB,12,0.5
2,RB,13,0.45
2,RB,14,0.95
2,RB,15,0.8
2,RB,16,0.95
2,RB,17,0.95
2,RB,18,0.95
2,RB,19,0.95
2,RB,20,0.95
2,RB,21,0.85
2,RB,22,0.95
2,RB,23,0.95
2,RB,24,0.95
2,RB,25,0.95
3,RB,1,0.55
3,RB,2,0.25
3,RB,3,0.35
3,RB,4,1.0
3,RB,5,1.0
3,RB,6,0.95
3,RB,7,1.0
3,RB,8,0.9
3,RB,9,0.9
3,RB,10,0.95
3,RB,11,1.0
3,RB,12,0.9
3,RB,13,0.9
3,RB,14,0.95
3,RB,15,0.8
3,RB,16,0.95
3,RB,17,0.9
3,RB,18,0.85
3,RB,19,0.95
3,RB,20,0.9
3,RB,21,0.9
3,RB,22,0.9
3,RB,23,0.8
3,RB,24,1.0
3,RB,25,0.95
4,RB,1,0.5
4,RB,2,0.3
4,RB,3,0.35
4,RB,4,0.6
4,RB,5,0.55
4,RB,6,0.55
4,RB,7,0.5
4,RB,8,0.6
4,RB,9,0.6
4,RB,10,0.55
4,RB,11,0.6
4,RB,12,0.4
4,RB,13,0.5
4,RB,14,0.8
4,RB,15,0.9
4,RB,16,1.0
4,RB,17,0.95
4,RB,18,1.0
4,RB,19,1.0
4,RB,20,1.0
4,RB,21,0.9
4,RB,22,0.85
4,RB,23,0.85
4,RB,24,0.95
4,RB,25,0.95
5,RB,1,0.4
5,RB,2,0.6
5,RB,3,0.45
5,RB,4,0.65
5,RB,5,0.45
5,RB,6,0.5
5,RB,7,0.6
5,RB,8,0.35
5,RB,9,0.6
5,RB,10,0.45
5,RB,11,0.7
5,RB,12,0.35
5,RB,13,0.55
5,RB,14,0.95
5,RB,15,0.95
5,RB,16,0.9
5,RB,17,0.95
5,RB,18,1.0
5,RB,19,1.0
5,RB,20,1.0
5,RB,21,1.0
5,RB,22,0.9
5,RB,23,0.9
5,RB,24,0.95
5,RB,25,0.95
6,RB,1,0.6
6,RB,2,0.4
6,RB,3,0.35
6,RB,4,0.45
6,RB,5,0.45
6,RB,6,0.5
6,RB,7,0.35
6,RB,8,0.55
6,RB,9,0.7
6,RB,10,0.5
6,RB,11,0.75
6,RB,12,0.95
6,RB,13,0.8
6,RB,14,0.95
6,RB,15,0.9
6,RB,16,0.85
6,RB,17,0.9
6,RB,18,0.9
6,RB,19,0.95
6,RB,20,1.0
6,RB,21,0.85
6,RB,22,0.95
6,RB,23,0.9
6,RB,24,0.95
6,RB,25,1.0
7,RB,1,0.45
7,RB,2,0.75
7,RB,3,0.7
7,RB,4,0.45
7,RB,5,0.55
7,RB,6,0.45
7,RB,7,0.6
7,RB,8,0.65
7,RB,9,0.5
7,RB,10,0.5
7,RB,11,0.6
7,RB,12,0.6
7,RB,13,0.6
7,RB,14,0.9
7,RB,15,1.0
7,RB,16,1.0
7,RB,17,0.9
7,RB,18,0.95
7,RB,19,0.85
7,RB,20,1.0
7,RB,21,1.0
7,RB,22,0.95
7,RB,23,1.0
7,RB,24,0.95
7,RB,25,0.95
8,RB,1,0.6
8,RB,2,0.45
8,RB,3,0.7
8,RB,4,0.6
8,RB,5,0.55
8,RB,6,0.25
8,RB,7,0.65
8,RB,8,0.45
8,RB,9,0.5
8,RB,10,0.95
8,RB,11,0.95
8,RB,12,0.85
8,RB,13,1.0
8,RB,14,0.9
8,RB,15,0.9
8,RB,16,1.0
8,RB,17,0.9
8,RB,18,0.95
8,RB,19,0.9
8,RB,20,0.9
8,RB,21,0.8
8,RB,22,0.85
8,RB,23,0.9
8,RB,24,0.85
8,RB,25,0.95
9,RB,1,0.6
9,RB,2,0.45
9,RB,3,0.35
9,RB,4,0.45
9,RB,5,0.5
9,RB,6,0.5
9,RB,7,0.55
9,RB,8,0.55
9,RB,9,0.6
9,RB,10,0.6
9,RB,11,0.6
9,RB,12,0.5
9,RB,13,0.4
9,RB,14,0.9
9,RB,15,0.9
9,RB,16,1.0
9,RB,17,0.95
9,RB,18,0.9
9,RB,19,0.95
9,RB,20,1.0
9,RB,21,1.0
9,RB,22,0.95
9,RB,23,0.95
9,RB,24,0.9
9,RB,25,0.95
10,RB,1,0.7
10,RB,2,0.6
10,RB,3,0.55
10,RB,4,0.6
10,RB,5,0.7
10,RB,6,0.8
10,RB,7,1.0
10,RB,8,0.95
10,RB,9,0.85
10,RB,10,0.85
10,RB,11,0.85
10,RB,12,0.85
10,RB,13,0.95
10,RB,14,0.9
10,RB,15,1.0
10,RB,16,0.9
10,RB,17,0.9
10,RB,18,1.0
10,RB,19,0.95
10,RB,20,0.9
10,RB,21,0.9
10,RB,22,1.0
10,RB,23,0.9
10,RB,24,1.0
10,RB,25,0.95
11,RB,1,0.5
11,RB,2,0.35
11,RB,3,0.55
11,RB,4,0.55
11,RB,5,0.65
11,RB,6,0.6
11,RB,7,0.65
11,RB,8,0.4
11,RB,9,0.75
11,RB,10,0.9
11,RB,11,0.95
11,RB,12,0.95
11,RB,13,0.85
11,RB,14,0.95
11,RB,15,0.95
11,RB,16,0.95
11,RB,17,1.0
11,RB,18,0.9
11,RB,19,0.95
11,RB,20,1.0
11,RB,21,0.9
11,RB,22,0.9
11,RB,23,0.85
11,RB,24,0.95
11,RB,25,0.95
12,RB,1,0.5
12,RB,2,0.35
12,RB,3,0.4
12,RB,4,0.75
12,RB,5,0.75
12,RB,6,0.95
12,RB,7,0.9
12,RB,8,0.9
12,RB,9,0.95
12,RB,10,0.95
12,RB,11,0.9
12,RB,12,0.9
12,RB,13,0.9
12,RB,14,0.85
12,RB,15,1.0
12,RB,16,0.9
12,RB,17,1.0
12,RB,18,1.0
12,RB,19,0.9
12,RB,20,0.9
12,RB,21,1.0
12,RB,22,0.9
12,RB,23,0.85
12,RB,24,0.9
12,RB,25,0.9
13,RB,1,0.3
13,RB,2,0.4
13,RB,3,0.55
13,RB,4,0.45
13,RB,5,0.55
13,RB,6,0.75
13,RB,7,0.6
13,RB,8,0.45
13,RB,9,0.35
13,RB,10,0.45
13,RB,11,0.65
13,RB,12,0.85
13,RB,13,0.9
13,RB,14,0.95
13,RB,15,0.9
13,RB,16,0.95
13,RB,17,0.9
13,RB,18,0.9
13,RB,19,1.0
13,RB,20,0.85
13,RB,21,1.0
13,RB,22,0.95
13,RB,23,0.95
13,RB,24,0.9
13,RB,25,0.95
14,RB,1,0.7
14,RB,2,0.25
14,RB,3,0.35
14,RB,4,0.85
14,RB,5,0.9
14,RB,6,1.0
14,RB,7,1.0
14,RB,8,0.8
14,RB,9,0.9
14,RB,10,0.95
14,RB,11,0.95
14,RB,12,0.85
14,RB,13,0.95
14,RB,14,0.9
14,RB,15,0.8
14,RB,16,0.95
14,RB,17,0.95
14,RB,18,0.9
14,RB,19,0.9
14,RB,20,0.85
14,RB,21,0.95
14,RB,22,0.9
14,RB,23,0.85
14,RB,24,0.95
14,RB,25,0.95
15,RB,1,0.45
15,RB,2,0.5
15,RB,3,0.5
15,RB,4,0.45
15,RB,5,0.85
15,RB,6,0.8
15,RB,7,0.9
15,RB,8,0.95
15,RB,9,1.0
15,RB,10,0.95
15,RB,11,0.9
15,RB,12,1.0
15,RB,13,0.95
15,RB,14,0.95
15,RB,15,0.95
15,RB,16,0.9
15,RB,17,0.9
15,RB,18,1.0
15,RB,19,0.9
15,RB,20,0.85
15,RB,21,0.95
15,RB,22,1.0
15,RB,23,0.9
15,RB,24,0.9
15,RB,25,0.9
16,RB,1,0.55
16,RB,2,0.45
16,RB,3,0.4
16,RB,4,0.5
16,RB,5,0.65
16,RB,6,0.5
16,RB,7,0.6
16,RB,8,0.5
16,RB,9,0.55
16,RB,10,0.65
16,RB,11,0.4
16,RB,12,0.6
16,RB,13,0.8
16,RB,14,0.85
16,RB,15,0.95
16,RB,16,0.95
16,RB,17,0.8
16,RB,18,0.95
16,RB,19,1.0
16,RB,20,1.0
16,RB,21,0.95
16,RB,22,0.85
16,RB,23,0.95
16,RB,24,0.95
16,RB,25,0.95
17,RB,1,0.6
17,RB,2,0.4
17,RB,3,0.4
17,RB,4,0.75
17,RB,5,0.4
17,RB,6,0.65
17,RB,7,0.85
17,RB,8,0.95
17,RB,9,0.95
17,RB,10,0.85
17,RB,11,0.95
17,RB,12,0.95
17,RB,13,0.95
17,RB,14,0.95
17,RB,15,0.95
17,RB,16,0.95
17,RB,17,0.95
17,RB,18,0.95
17,RB,19,0.8
17,RB,20,1.0
17,RB,21,0.85
17,RB,22,1.0
17,RB,23,0.85
17,RB,24,0.85
17,RB,25,0.85
18,RB,1,0.6
18,RB,2,0.5
18,RB,3,0.6
18,RB,4,0.65
18,RB,5,0.65
18,RB,6,0.4
18,RB,7,0.5
18,RB,8,0.5
18,RB,9,0.75
18,RB,10,0.9
18,RB,11,1.0
18,RB,12,0.8
18,RB,13,0.95
18,RB,14,0.95
18,RB,15,0.95
18,RB,16,0.9
18,RB,17,0.9
18,RB,18,0.8
18,RB,19,0.75
18,RB,20,1.0
18,RB,21,0.95
18,RB,22,0.8
18,RB,23,0.8
18,RB,24,0.95
18,RB,25,1.0
19,RB,1,0.55
19,RB,2,0.6
19,RB,3,0.55
19,RB,4,0.6
19,RB,5,0.4
19,RB,6,0.4
19,RB,7,0.6
19,RB,8,0.55
19,RB,9,0.5
19,RB,10,0.5
19,RB,11,0.6
19,RB,12,0.55
19,RB,13,0.45
19,RB,14,0.45
19,RB,15,0.95
19,RB,16,1.0
19,RB,17,1.0
19,RB,18,0.95
19,RB,19,0.95
19,RB,20,0.95
19,RB,21,0.95
19,RB,22,1.0
19,RB,23,1.0
19,RB,24,0.9
19,RB,25,0.85
